user_name,song_id,date_of_play
Renukaengg,42,01-11-2022
Deepaktufan,171,20-02-2021
Renukaengg,81,28-05-2021
Rahul8865,297,04-12-2021
Juhipreet,15,30-12-2021
Juhipreet,141,14-02-2021
Renukaengg,176,20-03-2022
Juhipreet,57,04-04-2021
Saurabhlucifer,185,11-12-2021
Saurabhlucifer,191,26-07-2022
Juhipreet,43,20-04-2021
Saurabhlucifer,123,30-09-2021
Juhipreet,108,22-04-2021
Ankita_dust,11,26-01-2021
Pritam1026,120,14-03-2021
Pritam1026,262,07-03-2022
Juhipreet,17,26-01-2022
Rahul8865,179,04-03-2021
Ajaysingh_1,279,12-06-2022
Amit6545,245,03-05-2022
Ronakstarboy,71,13-04-2022
Renukaengg,90,09-05-2022
Saurabhlucifer,103,01-05-2021
Ajaysingh_1,208,24-11-2022
Rahul8865,148,31-10-2021
Pritam1026,112,31-08-2021
Deepaktufan,249,07-06-2022
Juhipreet,113,20-12-2021
Juhipreet,272,24-09-2021
Ronakstarboy,108,13-05-2021
Deepaktufan,296,23-06-2021
Renukaengg,204,22-07-2021
Saurabhlucifer,180,16-04-2021
Ankita_dust,223,28-04-2022
Pritam1026,132,21-02-2021
Ankita_dust,108,30-07-2021
Renukaengg,136,28-01-2022
Juhipreet,99,17-01-2022
Juhipreet,137,07-11-2021
Juhipreet,7,14-01-2021
Rahul8865,238,03-12-2022
Rahul8865,113,31-08-2022
Juhipreet,14,15-06-2021
Pritam1026,154,21-07-2022
Renukaengg,142,29-06-2022
Saurabhlucifer,273,17-06-2021
Pritam1026,122,19-10-2022
Juhipreet,2,17-10-2022
Rahul8865,152,30-10-2022
Ajaysingh_1,164,27-09-2022
Pritam1026,269,19-01-2022
Amit6545,63,10-08-2022
Amit6545,289,15-12-2021
Ankita_dust,169,24-08-2021
Rahul8865,193,17-05-2022
Renukaengg,109,01-02-2022
Pritam1026,26,19-04-2021
Saurabhlucifer,126,21-05-2021
Juhipreet,40,16-09-2022
Rahul8865,265,16-07-2021
Rahul8865,38,02-03-2022
Ajaysingh_1,297,07-03-2022
Renukaengg,121,27-05-2022
Renukaengg,15,17-10-2021
Renukaengg,167,25-08-2022
Ankita_dust,84,23-06-2021
Juhipreet,153,19-02-2021
Juhipreet,239,09-08-2022
Pritam1026,133,04-01-2021
Ronakstarboy,27,26-05-2022
Ajaysingh_1,111,13-01-2021
Ajaysingh_1,249,01-10-2021
Rahul8865,31,08-05-2021
Juhipreet,55,19-01-2021
Ronakstarboy,172,22-07-2021
Rahul8865,45,15-02-2022
Ankita_dust,101,19-11-2022
Ajaysingh_1,22,06-05-2021
Juhipreet,130,22-06-2022
Amit6545,250,26-02-2022
Ankita_dust,98,05-09-2022
Amit6545,222,29-10-2022
Ankita_dust,287,28-10-2021
Ankita_dust,16,01-09-2021
Pritam1026,172,08-05-2021
Deepaktufan,38,12-06-2022
Saurabhlucifer,182,22-02-2022
Juhipreet,193,23-06-2021
Ankita_dust,127,23-01-2022
Juhipreet,246,06-05-2021
Ajaysingh_1,48,01-05-2021
Amit6545,186,03-04-2022
Renukaengg,132,03-02-2021
Rahul8865,220,26-01-2022
Ajaysingh_1,198,29-05-2022
Amit6545,173,16-08-2022
Renukaengg,243,31-08-2022
Deepaktufan,112,05-10-2022
Ankita_dust,245,23-09-2021
Saurabhlucifer,224,27-07-2022
Ankita_dust,219,05-10-2021
Saurabhlucifer,24,27-01-2022
Renukaengg,39,17-08-2022
Pritam1026,136,31-07-2021
Ankita_dust,175,13-04-2021
Saurabhlucifer,294,30-07-2022
Amit6545,177,27-04-2021
Pritam1026,75,17-05-2021
Deepaktufan,83,01-08-2021
Saurabhlucifer,60,31-07-2021
Ajaysingh_1,141,16-05-2021
Ronakstarboy,155,23-04-2022
Deepaktufan,124,09-08-2022
Deepaktufan,125,06-03-2021
Juhipreet,257,08-07-2022
Amit6545,254,11-11-2021
Juhipreet,8,08-08-2021
Ajaysingh_1,39,11-09-2022
Saurabhlucifer,92,05-05-2022
Rahul8865,252,02-08-2022
Ronakstarboy,293,02-07-2022
Ankita_dust,174,18-07-2022
Renukaengg,272,09-05-2022
Amit6545,87,14-09-2021
Rahul8865,70,31-05-2021
Pritam1026,158,24-10-2021
Juhipreet,144,09-02-2021
Pritam1026,279,26-07-2021
Juhipreet,38,10-05-2022
Pritam1026,151,09-04-2021
Saurabhlucifer,255,17-05-2021
Saurabhlucifer,34,12-03-2021
Deepaktufan,144,03-04-2022
Amit6545,230,07-10-2022
Ronakstarboy,271,18-12-2021
Renukaengg,107,18-11-2022
Deepaktufan,56,04-08-2022
Ronakstarboy,90,01-08-2022
Rahul8865,38,21-01-2022
Saurabhlucifer,300,11-02-2022
Ajaysingh_1,166,08-11-2022
Ankita_dust,133,01-03-2021
Saurabhlucifer,231,06-08-2021
Amit6545,58,01-10-2022
Amit6545,49,15-09-2022
Rahul8865,48,18-01-2021
Ankita_dust,240,27-11-2022
Rahul8865,90,13-04-2021
Saurabhlucifer,34,13-10-2022
Juhipreet,73,17-05-2022
Ankita_dust,158,19-11-2021
Ajaysingh_1,145,28-06-2022
Saurabhlucifer,4,08-10-2022
Renukaengg,66,19-01-2021
Renukaengg,152,11-10-2021
Ajaysingh_1,197,16-05-2021
Pritam1026,206,27-04-2021
Ajaysingh_1,263,23-02-2022
Renukaengg,56,04-12-2021
Pritam1026,33,30-10-2021
Rahul8865,8,19-01-2022
Saurabhlucifer,141,04-06-2021
Rahul8865,114,06-09-2021
Pritam1026,174,28-02-2021
Deepaktufan,22,29-07-2021
Ajaysingh_1,170,25-02-2021
Amit6545,297,19-12-2021
Renukaengg,55,31-12-2021
Ajaysingh_1,13,11-11-2022
Amit6545,245,05-01-2022
Saurabhlucifer,133,17-02-2021
Rahul8865,219,30-01-2022
Rahul8865,182,12-07-2021
Ankita_dust,191,14-05-2022
Renukaengg,17,19-07-2021
Pritam1026,21,12-02-2022
Deepaktufan,169,24-09-2022
Deepaktufan,169,29-09-2022
Juhipreet,275,09-05-2021
Pritam1026,26,17-07-2021
Ankita_dust,282,29-04-2022
Ankita_dust,137,23-01-2022
Deepaktufan,267,11-07-2022
Ankita_dust,217,02-10-2022
Saurabhlucifer,272,09-05-2022
Ronakstarboy,256,08-02-2022
Juhipreet,18,22-10-2021
Ankita_dust,280,14-09-2021
Ajaysingh_1,300,14-08-2022
Amit6545,238,10-10-2022
Ronakstarboy,278,28-08-2021
Ankita_dust,8,18-06-2022
Ankita_dust,263,23-02-2022
Ankita_dust,82,31-10-2021
Pritam1026,265,05-03-2021
Deepaktufan,245,25-02-2022
Ronakstarboy,115,16-07-2022
Ronakstarboy,246,03-11-2022
Amit6545,178,07-03-2021
Ankita_dust,286,30-12-2021
Pritam1026,274,21-04-2021
Ronakstarboy,124,24-03-2022
Renukaengg,279,20-07-2022
Rahul8865,189,25-01-2022
Amit6545,10,26-07-2021
Deepaktufan,82,27-11-2021
Renukaengg,287,26-11-2021
Saurabhlucifer,222,30-04-2022
Pritam1026,288,16-02-2021
Ajaysingh_1,23,23-07-2022
Saurabhlucifer,42,24-11-2022
Juhipreet,87,31-10-2022
Renukaengg,243,01-02-2022
Juhipreet,76,27-08-2021
Renukaengg,157,21-12-2021
Renukaengg,139,16-04-2021
Saurabhlucifer,292,23-03-2022
Juhipreet,28,10-04-2021
Amit6545,11,07-04-2022
Ajaysingh_1,113,29-06-2022
Saurabhlucifer,131,21-07-2022
Saurabhlucifer,298,03-09-2022
Ankita_dust,209,08-09-2022
Pritam1026,128,06-04-2022
Amit6545,117,28-01-2022
Deepaktufan,168,09-06-2021
Rahul8865,157,11-01-2022
Ronakstarboy,222,03-04-2021
Deepaktufan,138,01-07-2022
Rahul8865,166,16-01-2021
Renukaengg,173,10-07-2022
Amit6545,21,23-07-2021
Deepaktufan,255,27-11-2022
Juhipreet,139,01-03-2022
Ajaysingh_1,115,09-07-2021
Amit6545,14,02-08-2021
Renukaengg,211,14-05-2022
Amit6545,94,15-08-2021
Juhipreet,273,28-09-2022
Ronakstarboy,183,14-05-2022
Deepaktufan,70,07-02-2021
Ajaysingh_1,51,18-11-2022
Ankita_dust,288,31-12-2021
Saurabhlucifer,239,20-04-2021
Pritam1026,198,01-04-2021
Amit6545,139,02-01-2021
Ajaysingh_1,73,14-01-2021
Pritam1026,78,28-04-2021
Amit6545,189,23-06-2022
Deepaktufan,149,07-05-2022
Amit6545,180,24-04-2021
Renukaengg,206,30-01-2022
Amit6545,148,14-05-2021
Ronakstarboy,246,12-09-2021
Ajaysingh_1,110,13-09-2021
Juhipreet,213,31-08-2021
Renukaengg,230,05-05-2022
Ankita_dust,8,26-02-2021
Amit6545,55,20-09-2021
Ankita_dust,207,09-03-2022
Deepaktufan,4,09-06-2021
Juhipreet,89,18-12-2021
Ronakstarboy,208,05-05-2022
Renukaengg,244,25-08-2022
Saurabhlucifer,90,29-06-2021
Ronakstarboy,197,22-07-2021
Amit6545,144,28-04-2022
Deepaktufan,176,27-08-2021
Renukaengg,113,11-03-2021
Amit6545,297,07-09-2021
Juhipreet,158,27-02-2021
Ronakstarboy,102,14-09-2021
Juhipreet,296,12-05-2021
Ajaysingh_1,207,21-06-2022
Saurabhlucifer,203,11-07-2022
Ajaysingh_1,7,15-03-2022
Rahul8865,268,29-05-2021
Pritam1026,133,03-06-2022
Amit6545,154,30-07-2022
Rahul8865,24,04-01-2022
Juhipreet,241,26-11-2021
Ankita_dust,177,06-10-2021
Ankita_dust,70,31-10-2022
Saurabhlucifer,289,29-09-2022
Renukaengg,245,27-09-2021
Rahul8865,144,06-08-2021
Amit6545,171,05-10-2022
Renukaengg,60,11-03-2022
Rahul8865,204,09-10-2021
Saurabhlucifer,178,11-05-2022
Rahul8865,129,04-07-2022
Juhipreet,135,25-06-2022
Rahul8865,13,05-02-2021
Pritam1026,59,10-10-2022
Ajaysingh_1,210,22-09-2022
Juhipreet,59,05-05-2021
Juhipreet,294,25-07-2022
Amit6545,183,31-10-2022
Amit6545,5,20-08-2022
Ankita_dust,133,17-07-2021
Juhipreet,90,07-07-2022
Ankita_dust,73,04-07-2021
Ajaysingh_1,281,28-05-2022
Ankita_dust,5,24-07-2022
Ronakstarboy,5,06-10-2021
Pritam1026,214,12-11-2022
Deepaktufan,255,26-11-2021
Ajaysingh_1,52,31-07-2022
Saurabhlucifer,186,24-11-2022
Juhipreet,56,27-07-2022
Ronakstarboy,162,24-07-2021
Pritam1026,145,09-02-2022
Ankita_dust,148,18-09-2022
Juhipreet,173,04-09-2021
Ronakstarboy,195,14-10-2022
Amit6545,161,29-08-2022
Ronakstarboy,75,03-05-2021
Amit6545,70,31-05-2022
Renukaengg,31,27-02-2022
Renukaengg,244,24-03-2022
Ajaysingh_1,52,11-09-2022
Juhipreet,57,06-12-2021
Renukaengg,205,05-10-2021
Ankita_dust,229,17-09-2021
Ankita_dust,51,02-12-2022
Saurabhlucifer,16,29-11-2022
Ajaysingh_1,104,02-04-2022
Rahul8865,110,24-01-2022
Amit6545,82,22-08-2022
Ronakstarboy,31,31-07-2022
Deepaktufan,145,18-05-2022
Ajaysingh_1,12,03-04-2022
Ronakstarboy,162,31-05-2021
Juhipreet,122,02-12-2022
Ajaysingh_1,80,20-10-2021
Rahul8865,147,05-11-2022
Saurabhlucifer,60,19-06-2021
Pritam1026,21,27-10-2021
Saurabhlucifer,83,26-06-2022
Pritam1026,153,17-03-2021
Juhipreet,170,25-08-2021
Ronakstarboy,58,18-02-2022
Ankita_dust,19,05-05-2022
Ajaysingh_1,72,25-11-2022
Deepaktufan,253,10-01-2022
Ajaysingh_1,226,30-11-2021
Rahul8865,110,09-01-2022
Deepaktufan,195,24-01-2021
Amit6545,122,05-05-2021
Deepaktufan,236,13-05-2021
Ankita_dust,220,01-11-2021
Renukaengg,277,07-06-2022
Renukaengg,100,07-10-2022
Renukaengg,143,11-10-2022
Saurabhlucifer,80,23-06-2021
Saurabhlucifer,269,02-02-2022
Saurabhlucifer,262,02-10-2021
Saurabhlucifer,41,28-01-2021
Ronakstarboy,242,18-09-2021
Pritam1026,6,18-09-2021
Amit6545,272,07-08-2021
Rahul8865,70,14-05-2022
Pritam1026,86,10-10-2021
Rahul8865,130,11-12-2021
Pritam1026,199,02-03-2021
Pritam1026,159,22-01-2021
Saurabhlucifer,70,16-09-2022
Deepaktufan,215,04-10-2022
Ronakstarboy,254,30-09-2021
Ankita_dust,76,30-05-2021
Deepaktufan,35,18-05-2022
Ronakstarboy,247,09-10-2022
Rahul8865,146,16-08-2022
Ajaysingh_1,296,21-03-2021
Ajaysingh_1,175,03-07-2022
Ajaysingh_1,141,28-01-2022
Rahul8865,212,16-01-2022
Juhipreet,180,18-03-2021
Ajaysingh_1,179,15-04-2022
Saurabhlucifer,18,18-09-2021
Pritam1026,162,29-11-2022
Amit6545,139,07-10-2022
Pritam1026,146,08-08-2022
Amit6545,195,21-07-2021
Ronakstarboy,187,15-06-2021
Pritam1026,260,09-07-2022
Saurabhlucifer,262,08-11-2021
Saurabhlucifer,72,08-09-2021
Pritam1026,43,29-01-2021
Juhipreet,201,12-09-2021
Rahul8865,282,01-09-2022
Ronakstarboy,9,17-03-2021
Deepaktufan,284,03-02-2022
Amit6545,153,23-07-2021
Ankita_dust,87,21-09-2022
Ankita_dust,141,02-08-2021
Saurabhlucifer,26,10-08-2022
Ronakstarboy,265,28-09-2022
Saurabhlucifer,20,28-06-2022
Saurabhlucifer,47,28-06-2021
Juhipreet,288,26-05-2022
Ronakstarboy,212,08-09-2022
Pritam1026,135,23-06-2021
Renukaengg,98,31-10-2021
Rahul8865,118,16-04-2021
