playlist_id,playlist_name
202,Rap_rocker_afn
203,Rap_rthyn_bur
204,Benga_musical_rks
205,Indie rock_musical_xyz
206,Chimurenga_makers_bur
207,Rhythm & blues (R&B)_rthyn_bur
208,Electronic dance music (EDM)_magic_jhs
209,Ethio-jazz_magic_xx
210,Benga_toons_xx
211,Oldies_rocker_xyz
212,Ethio-jazz_toons_jhs
213,Oldies_star_an
214,Pop_toons_jhs
215,Metal_dancer_xx
216,Indie rock_magic_xx
217,Oldies_rthyn_an
218,jazz_makers_afn
219,Electronic dance music (EDM)_dancer_bur
220,Oldies_rthyn_jhs
221,jazz_musical_lmn
222,Metal_favs_xyz
223,Country_toons_lmn
224,Electronic dance music (EDM)_rthyn_lmn
225,Rhythm & blues (R&B)_star_xx
226,Rock_rocker_bur
227,jazz_musical_afn
228,Pop_rocker_afn
229,Electronic dance music (EDM)_rthyn_xyz
230,Rock_musical_afn
231,Benga_makers_xyz
232,K-pop_magic_xyz
233,Hip-hop_star_afn
234,Hip-hop_rthyn_rks
235,jazz_rocker_lmn
236,jazz_rthyn_lmn
237,Afrobeats_toons_xx
238,jazz_toons_jhs
239,Rock_makers_xyz
240,Oldies_makers_xx
241,Oldies_favs_xyz
242,K-pop_dancer_lmn
243,Rap_star_xx
244,Afrobeats_star_afn
245,Metal_magic_bur
246,Rock_dancer_rks
247,Rock_rocker_jhs
248,Chimurenga_toons_xx
249,Oldies_magic_lmn
250,Afrobeats_favs_bur
251,Benga_makers_afn
252,Metal_dancer_an
253,Rock_musical_rks
254,jazz_magic_xx
255,Country_star_xx
256,Metal_rocker_lmn
257,Electronic dance music (EDM)_rocker_xx
258,Rap_toons_xyz
259,Country_makers_an
260,Hip-hop_favs_afn
261,Chimurenga_rthyn_jhs
262,Hip-hop_rthyn_xx
263,Country_rocker_xx
264,Rock_rthyn_lmn
265,Rap_magic_rks
266,jazz_makers_lmn
267,jazz_rthyn_rks
268,Country_makers_lmn
